INFO 2025-03-10 19:10:33,175 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-10 19:10:33,185 autoreload Waiting for apps ready_event.
DEBUG 2025-03-10 19:10:33,395 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2025-03-10 19:10:33,429 autoreload Watching dir C:\Users\Matei\proiect_django\templates_django with glob **/*.
DEBUG 2025-03-10 19:10:33,429 autoreload Watching dir C:\Users\Matei\proiect_django\locale with glob **/*.mo.
DEBUG 2025-03-10 19:10:33,430 autoreload Watching dir C:\Users\Matei\proiect_django\aplicatie1\locale with glob **/*.mo.
DEBUG 2025-03-10 19:10:33,618 utils (0.011) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2025-03-10 19:10:33,628 utils (0.003) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2025-03-10 19:10:33,674 autoreload File C:\Python313\Lib\pathlib\__init__.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,674 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\generators.py first seen with mtime 1735919545.965712
DEBUG 2025-03-10 19:10:33,675 autoreload File C:\Python313\Lib\numbers.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,675 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\messages\constants.py first seen with mtime 1735919080.872965
